agency_cd,site_no,parameter_cd,ts_id,month_nu,day_nu,begin_yr,end_yr,count_nu,max_va_yr,max_va,min_va_yr,min_va,mean_va,p05_va,p10_va,p20_va,p25_va,p50_va,p75_va,p80_va,p90_va,p95_va
USGS,9510200,60,5732,9,29,2018,2018,1,2018,0.01,2018,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,9,30,2018,2018,1,2018,0.01,2018,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,1,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,2,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
USGS,9510200,60,5732,10,3,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,4,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,5,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,6,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,7,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,8,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,9,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,10,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,11,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,12,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,13,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
USGS,9510200,60,5732,10,14,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,15,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,16,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,17,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,10,18,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,19,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,20,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,21,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,22,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,23,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,24,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,25,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,26,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,27,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,28,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,29,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,30,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,10,31,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,1,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,2,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,3,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,4,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,5,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,6,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,7,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,8,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,9,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,10,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,11,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,12,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,13,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,14,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,15,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,16,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,17,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,18,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,19,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,20,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,21,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,22,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,23,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,24,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,25,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,26,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,27,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,28,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,11,29,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,11,30,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
USGS,9510200,60,5732,12,1,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,2,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,3,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,4,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,5,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,6,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,7,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,8,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,9,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,10,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,11,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,12,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,13,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,14,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,15,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,16,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,17,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,18,2019,2019,1,2019,0.01,2019,0.01,0.01,,,,,0.01,,,,
USGS,9510200,60,5732,12,19,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,20,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,21,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,22,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,23,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,24,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,25,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,26,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
USGS,9510200,60,5732,12,27,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
USGS,9510200,60,5732,12,28,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
USGS,9510200,60,5732,12,29,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,30,2019,2019,1,2019,0.02,2019,0.02,0.02,,,,,0.02,,,,
USGS,9510200,60,5732,12,31,2019,2019,1,2019,0.03,2019,0.03,0.03,,,,,0.03,,,,
